-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.18.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/noi/robogardener/build/model
-- Install configuration: ""
-- Installing: /home/noi/robogardener/install/model/share/model/config
-- Installing: /home/noi/robogardener/install/model/share/model/config/robogardner_config.rviz
-- Installing: /home/noi/robogardener/install/model/share/model/config/twist_mux.yaml
-- Installing: /home/noi/robogardener/install/model/share/model/config/gz_bridge.yaml
-- Installing: /home/noi/robogardener/install/model/share/model/config/batmobil_config.rviz
-- Installing: /home/noi/robogardener/install/model/share/model/description
-- Installing: /home/noi/robogardener/install/model/share/model/description/ros2_control.xacro
-- Installing: /home/noi/robogardener/install/model/share/model/description/materials.xacro
-- Installing: /home/noi/robogardener/install/model/share/model/description/core_model.xacro
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim/__pycache__
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim/__pycache__/diff_drive_with_world.cpython-312.pyc
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim/__pycache__/batmobil_launch.cpython-312.pyc
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim/batmobil_launch.py
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim/diff_drive_with_world.py
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim/empty_world.sdf
-- Installing: /home/noi/robogardener/install/model/share/model/description/gazebo_sim/batmobil_world.sdf
-- Installing: /home/noi/robogardener/install/model/share/model/description/robo.urdf.xacro
-- Installing: /home/noi/robogardener/install/model/share/model/description/gz_control.xacro
-- Installing: /home/noi/robogardener/install/model/share/model/description/roboter_frames
-- Installing: /home/noi/robogardener/install/model/share/model/description/roboter_frames/frames_2024-08-26_22.26.15.gv
-- Installing: /home/noi/robogardener/install/model/share/model/description/roboter_frames/frames_2024-08-26_22.26.15.pdf
-- Installing: /home/noi/robogardener/install/model/share/model/launch
-- Installing: /home/noi/robogardener/install/model/share/model/launch/__pycache__
-- Installing: /home/noi/robogardener/install/model/share/model/launch/__pycache__/rsp.launch.cpython-312.pyc
-- Installing: /home/noi/robogardener/install/model/share/model/launch/__pycache__/sim_gz.launch.cpython-312.pyc
-- Installing: /home/noi/robogardener/install/model/share/model/launch/__pycache__/batmobil_view.launch.cpython-312.pyc
-- Installing: /home/noi/robogardener/install/model/share/model/launch/__pycache__/view_robot.launch.cpython-312.pyc
-- Installing: /home/noi/robogardener/install/model/share/model/launch/sim_gz.launch.py
-- Installing: /home/noi/robogardener/install/model/share/model/launch/view_robot.launch.py
-- Installing: /home/noi/robogardener/install/model/share/model/launch/rsp.launch.py
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/latest
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/COLCON_IGNORE
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/list_2024-11-03_19-07-45
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/list_2024-11-03_19-07-45/logger_all.log
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/list_2024-11-03_18-52-03
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/list_2024-11-03_18-52-03/logger_all.log
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/list_2024-11-21_16-10-24
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/latest_list
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/list_2024-11-20_15-57-46
-- Installing: /home/noi/robogardener/install/model/share/model/launch/log/list_2024-11-20_15-57-46/logger_all.log
